
THE FAIRY MYTHOLOGY, 


ILLUSTRATIVE OF THE 


Romance and Superstition of Various Countries; 



BY 

THOMAS KEIGHTLEY,





Another sort there be, that will
Be talking of the Fairies still;
Nor never can they have their fill,
As they were wedded to them
Drayton.




A NEW EDITION, REVISED AND GREATLY ENLARGED 







TO

THE RIGHT HONOURABLE


FRANCIS EARL OF ELLESMERE, 

IN TESTIMONY OF
ESTEEM AND RESPECT FOR PUBLIC AND PRIVATE VIRTUE,
LITERARY TASTE, TALENT, AND ACQUIREMENTS,
AND PATRONAGE OF LITERATURE AND THE ARTS.


This Volume is Inscribed 

BY 

THE AUTHOR.

[Pg vii]
CONTENTS

INTRODUCTION.	Page
Origin of the Belief in Fairies	1
Origin of the Word Fairy	4
 
ORIENTAL ROMANCE.	 
Persian Romance	14
The Peri-Wife	20
Arabian Romance	24
 
MIDDLE-AGE ROMANCE.	 
 
FAIRY-LAND	44
 
SPENSER'S FAERIE QUEENE	55
 
EDDAS AND SAGAS	60
The Alfar	64
The Duergar	66
Loki and the Dwarf	68
Thorston and the Dwarf	70
The Dwarf-Sword Tirfing	72
 
SCANDINAVIA.	 
Elves	78
Sir Olof in the Elve-Dance	82
The Elf-Woman and Sir Olof	84
The Young Swain and the Elves	86
Svend Faelling and the Elle-Maid	88
The Elle-Maids	89
Maid Væ	89
The Elle-Maid near Ebeltoft	90
Hans Puntleder	91
Dwarfs or Trolls	94
Sir Thynnè	97
Proud Margaret	103
The Troll Wife	108
The Altar-Cup in Aagerup	109
Origin of Tiis Lake	111
A Farmer tricks a Troll	113
Skotte in the Fire	113
The Legend of Bodedys	115
Kallundborg Church	116
The Hill-Man invited to the Christening	118
The Troll turned Cat	120
Kirsten's Hill	121
The Troll-Labour	122
The Hill-Smith	123
The Girl at the Troll-Dance	125
The Changeling	125[Pg viii]
The Tile-Stove jumping over the Brook	127
Departure of the Trolls From Vendsyssel	127
Svend Faelling	128
The Dwarfs' Banquet	130
Nisses	139
The Nis Removing	140
The Penitent Nis	141
The Nis and the Boy	142
The Nis Stealing Corn	143
The Nis and the Mare	144
The Nis Riding	145
The Nisses in Vosborg	146
Necks, Mermen, and Mermaids	147
The Power of the Harp	150
Duke Magnus and the Mermaid	154
 
NORTHERN ISLANDS.	 
Iceland	157
Feroes	162
Shetland	164
Gioga's Son	167
The Mermaid Wife	169
Orkneys	171
Isle of Rügen	174
Adventures of John Dietrich	178
The Little Glass Shoe	194
The Wonderful Plough	197
The Lost Bell	200
The Black Dwarfs of Granitz	204
 
GERMANY.	 
Dwarfs	216
The Hill-Man at the Dance	217
The Dwarf's Feast	218
The Friendly Dwarfs	220
Wedding-Feast of the Little People	220
Smith Riechert	221
Dwarfs stealing Corn	222
Journey of Dwarfs over the Mountain	223
The Dwarfs borrowing Bread	226
The Changeling	227
The Dwarf-Husband	232
Inge of Rantum	232
The Wild-Women	234
The Oldenburg Horn	237
Kobolds	239
Hinzelmann	240
Hödeken	255
King Goldemar	256
The Heinzelmänchen	257
Nixes	258
The Peasant and the Waterman	259
The Water-Smith	260[Pg ix]
The Working Waterman	261
The Nix-Labour	261
 
SWITZERLAND.	 
Dwarfs	264
Gertrude and Rosy	266
The Chamois-Hunter	271
The Dwarfs on the Tree	273
Curiosity punished	273
The Rejected Gift	275
The Wonderful Little Pouch	276
Aid and Punishment	277
The Dwarf in search of Lodging	278
 
GREAT BRITAIN.	 
England.	 
The Green Children	281
The Fairy-Banquet	283
The Fairy-Horn	284
The Portunes	285
The Grant	286
The Luck of Eden Hall	292
The Fairy-Fair	294
The Fairies' Caldron	295
The Cauld Lad of Hilton	296
The Pixy-Labour	301
Pixy-Vengeance	303
Pixy-Gratitude	304
The Fairy-Thieves	305
The Boggart	307
Addlers and Menters	308
The Fary-Nurseling	310
The Fary-Labour	311
Ainsel	313
Puck	314
Scottish Lowlands.	 
The Fairies' Nurse	353
The Fairy-Rade	354
The Changeling	355
Departure of the Fairies	356
The Brownie	357
 
CELTS AND CYMRY.	 
Ireland.	 
Clever Tom and the Leprechaun	373
The Leprechaun in the Garden	376
The Three Leprechauns	379
The Little Shoe	382
Scottish Highlands.	 
The Fairy's Inquiry	385
The Young Man in the Shian	386
The two Fiddlers	387
The Fairy-Labour	388[Pg x]
The Fairy borrowing Oatmeal	389
The Fairy-Gift	390
The Stolen Ox	390
The Stolen Lady	391
The Changeling	393
The Wounded Seal	394
The Brownies	395
The Urisk	396
Isle of Man.	 
The Fairy-Chapman	398
The Fairy-Banquet	399
The Fairies' Christening	400
The Fairy-Whipping	400
The Fairy-Hunt	401
The Fiddler and the Fairy	402
The Phynnodderee	402
Wales.	 
Tale of Elidurus	404
The Tylwyth Têg	408
The Spirit of the Van	409
Rhys at the Fairy-Dance	415
Gitto Bach	416
The Fairies banished	417
Brittany.	 
Lai D'Ywenec	422
Lord Nann and the Korrigan	433
The Dance and Song of the Korred	438
 
SOUTHERN EUROPE.	 
Greece	443
Italy	447
Spain	456
The Daughter of Peter do Cabinam	456
Origin of the House of Haro	458
La Infantina	459
Pepito el Corcovado	461
France.	 
Legend of Melusina	480
 
EASTERN EUROPE.	 
Finns	487
Slaves	490
Vilas	492
Deer and Vila	493
 
AFRICANS, JEWS,	 
Africans	495
Jews	497
The Broken Oaths	498
The Moohel	506
The Mazik-Ass	510
 
APPENDIX	513
 
INDEX	557
[Pg 1]
THE FAIRY MYTHOLOGY

ORIENTAL ROMANCE.[22]

 Sadee poetry
Sadee.

All human beings must in beauty yield
To you; a Peri I have ne'er beheld.
PERSIAN ROMANCE.

The pure and simple religion of ancient Persia, originating, it is said, with a pastoral and hunting race among the lofty hills of Aderbijân, or, as others think, in the elevated plains of Bactria, in a region where light appears in all its splendour, took as its fundamental principle the opposition between light and darkness, and viewed that opposition as a conflict. Light was happiness; and the people of Irân, the land of light, were the favourites of Heaven; while those of Turân, the gloomy region beyond the mountains to the north, were its enemies. In the realms of supernal light sits enthroned Ormuzd, the first-born of beings; around him are the six Amshaspands, the twenty-eight Izeds, and the countless myriads of Ferohers.[23] In the opposite kingdom of darkness[Pg 15] Aherman is supreme, and his throne is encompassed by the six Arch-Deevs, and the numerous hosts of inferior Deevs. Between these rival powers ceaseless warfare prevails; but at the end the prince of darkness will be subdued, and peace and happiness prevail beneath the righteous sway of Ormuzd.

From this sublime system of religion probably arose the Peri-[24] or Fairy-system of modern Persia; and thus what was once taught by sages, and believed by monarchs, has shared the fate of everything human, and has sunk from its pristine rank to become the material and the machinery of poets and romancers. The wars waged by the fanatical successors of the Prophet, in which literature was confounded with idolatry, have deprived us of the means of judging of this system in its perfect form; and in what has been written respecting the Peries and their country since Persia has received the law of Mohammed, the admixture of the tenets and ideas of Islam is evidently perceptible. If, however, Orientalists be right in their interpretation of the name of Artaxerxes' queen, Parisatis, as Pari-zadeh[25] (Peri-born), the Peri must be coeval with the religion of Zoroaster.

The Peries and Deevs of the modern Persians answer to the good and evil Jinn of the Arabs, of whose origin and nature we shall presently give an account. The same Suleymans ruled over them as over the Jinn, and both alike were punished for disobedience. It is difficult to say which is the original; but when we recollect in how much higher a state of culture the Persians were than the Arabs, and how well this view accords with their ancient system of religion, we shall feel inclined to believe that the Arabs were the borrowers, and that by mingling with the Persian system ideas derived from the Jews, that one was formed by them which is now the common property of all Moslems.

In like manner we regard the mountains of Kâf, the abode alike of Jinn and of Peries and Deevs, as having belonged originally to Persian geography. The fullest account of it[Pg 16] appears in the Persian romance of Hatim Taï,[26] the hero of which often visited its regions. From this it would seem that this mountain-range was regarded as, like that of the ancient Greek cosmology, surrounding the flat circular earth like a ring, or rather like the bulwarks of a ship, outside of which flowed the ocean; while some Arab authorities make it to lie beyond, and to enclose the ocean as well as the earth.[27] It is said to be composed of green chrysolite, the reflection of which gives its greenish tint to the sky. According to some, its height is two thousand English miles.

Jinnestân is the common appellation of the whole of this ideal region. Its respective empires were divided into many kingdoms, containing numerous provinces and cities. Thus in the Peri-realms we meet with the luxuriant province of Shad-u-kâm (Pleasure and Delight), with its magnificent capital Juherabâd (Jewel-city), whose two kings solicited the aid of Cahermân against the Deevs,[28] and also the stately Amberabâd (Amber-city), and others equally splendid. The metropolis of the Deev-empire is named Ahermanabâd (Aherman's city); and imagination has lavished its stores in the description of the enchanted castle, palace, and gallery of the Deev monarch, Arzshenk.

The Deevs and Peries wage incessant war with each other. Like mankind, they are subject to death, but after a much longer period of existence; and, though far superior to man in power, they partake of his sentiments and passions.

We are told that when the Deevs in their wars make prisoners of the Peries, they shut them up in iron cages, and hang them from the tops of the highest trees, exposed to every gaze and to every chilling blast. Here their companions visit them, and bring them the choicest odours to feed on; for the ethereal Peri lives on perfume, which has moreover the property of repelling the cruel Deevs, whose malignant nature is impatient of fragrance.[29]

When the Peries are unable to withstand their foes, they[Pg 17] solicit the aid of some mortal hero. Enchanted arms and talismans enable him to cope with the gigantic Deevs, and he is conveyed to Jinnestân on the back of some strange and wonderful animal. His adventures in that country usually furnish a wide field for poetry and romance to expatiate in.

The most celebrated adventurer in Jinnestân was Tahmuras, surnamed Deev-bend (Deev-binder),[30] one of the ancient kings of Persia. The Peries sent him a splendid embassy, and the Deevs, who dreaded him, despatched another. Tahmuras, in doubt how to act, consults the wonderful bird Seemurgh,[31] who speaks all languages, and whose knowledge embraces futurity. She advises him to aid the Peries, warns him of the dangers he has to encounter, and discloses his proper line of action. She further offers to[Pg 18] convey him to Jinnestân, and plucks some feathers from her breast, with which the Persian monarch adorns his helmet.

Mounted on the Seemurgh, and bracing on his arm the potent buckler of Jân-ibn-Jân,[32] Tahmuras crosses the abyss impassable to unaided mortality. The vizier Imlân, who had headed the Deev embassy, deserting his original friends, had gone over to Tahmuras, and through the magic arts of the Deev, and his own daring valour, the Persian hero defeats the Deev-king Arzshenk. He next vanquishes a Deev still more fierce, named Demrush, who dwelt in a gloomy cavern, surrounded by piles of wealth plundered from the neighbouring realms of Persia and India. Here Tahmuras finds a fair captive, the Peri Merjân,[33] whom Demrush had carried off, and whom her brothers, Dâl Peri and Milân Shâh Peri, had long sought in vain. He chains the Deev in the centre of the mountain, and at the suit of Merjân hastens to attack another powerful Deev named Houndkonz; but here, alas! fortune deserts him, and, maugre his talismans and enchanted arms, the gallant Tahmuras falls beneath his foe.

The great Deev-bend, or conqueror of Deevs, of the Shâh-Nâmeh[34] is the illustrious Roostem. In the third of his Seven Tables or adventures, on his way to relieve the Shâh Ky-Caoos, whom the artifice of a Deev had led to Mazenderân, where he was in danger of perishing, he encounters in the dark of the night a Deev named Asdeev, who stole on him in a dragon's form as he slept. Twice the hero's steed, Reksh, awoke him, but each time the Deev vanished, and Roostem was near slaying his good steed for giving him a false alarm. The third time he saw the Deev and slew him after a fearful combat. He then pursued his way to the cleft in the mountain in which abode the great Deev Sefeed, or White Deev. The seventh Table brought him to where lay an army of the Deev Sefeed's Deevs, commanded by Arzshenk, whose head he struck off, and put his troops to flight. At length he reached the gloomy cavern of the Deev[Pg 19] Sefeed himself, whom he found asleep, and scorning the advantage he awoke him, and after a terrific combat deprived him also of life.

Many years after, when Ky-Khosroo sat on the throne, a wild ass of huge size, his skin like the sun, and a black stripe along his back, appeared among the royal herds and destroyed the horses. It was supposed to be the Deev Akvân, who was known to haunt an adjacent spring. Roostem went in quest of him; on the fourth day he found him and cast his noose at him, but the Deev vanished. He re-appeared; the hero shot at him, but he became again invisible. Roostem then let Reksh graze, and laid him to sleep by the fount. As he slept, Akvân came and flew up into the air with him; and when he awoke, he gave him his choice of being let fall on the mountains or the sea. Roostem secretly chose the latter, and to obtain it he pretended to have heard that he who was drowned never entered paradise. Akvân thereupon let him fall into the sea, from which he escaped, and returning to the fount, he there met and slew the Deev. Roostem's last encounter with Deevs was with Akvân's son, Berkhyas, and his army, when he went to deliver Peshen from the dry well in which he was confined by Afrasiâb. He slew him and two-thirds of his troops. Berkhyas is described as being a mountain in size, his face black, his body covered with hair, his neck like that of a dragon, two boar's tusks from his mouth, his eyes wells of blood, his hair bristling like needles, his height 140 ells, his breadth 17, pigeons nestling in his snaky locks. Akvân had had a head like an elephant.

In the Hindoo-Persian Bahar Danush (Garden of Knowledge) of Ynâyet-ûllah, written in India a.d. 1650,[35] we find the following tale of the Peries, which has a surprising resemblance to European legends hereafter to be noticed.[36]

[Pg 20]
The Peri-Wife.

The son of a merchant in a city of Hindostan, having been driven from his father's house on account of his undutiful conduct, assumed the garb of a Kalenderee or wandering Derweesh, and left his native town. On the first day of his travels, being overcome with fatigue before he reached any place of rest, he went off the high road and sat down at the foot of a tree by a piece of water: while he sat there, he saw at sunset four doves alight from a tree on the edge of the pond, and resuming their natural form (for they were Peries) take off their clothes and amuse themselves by bathing in the water. He immediately advanced softly, took up their garments, without being seen, and concealed them in the hollow of a tree, behind which he placed himself. The Peries when they came out of the water and missed their clothes were distressed beyond measure. They ran about on all sides looking for them, but in vain. At length, finding the young man and judging that he had possessed himself of them, they implored him to restore them. He would only consent on one condition, which was that one of them should become his wife. The Peries asserted that such a union was impossible between them whose bodies were formed of fire and a mortal who was composed of clay and water; but he persisted, and selected the one which was the youngest and handsomest. They were at last obliged to consent, and having endeavoured to console their sister, who shed copious floods of tears at the idea of parting with them and spending her days with one of the sons of Adam; and having received their garments, they took leave of her and flew away.

The young merchant then led home his fair bride and clad her magnificently; but he took care to bury her Peri-raiment in a secret place, that she might not be able to leave him. He made every effort to gain her affections, and at length succeeded in his object "she placed her foot in[Pg 21] the path of regard, and her head on the carpet of affection." She bore him children, and gradually began to take pleasure in the society of his female relatives and neighbours. All doubts of her affection now vanished from his mind, and he became assured of her love and attachment.

At the end of ten years the merchant became embarrassed in his circumstances, and he found it necessary to undertake a long voyage. He committed the Peri to the care of an aged matron in whom he had the greatest confidence, and to whom he revealed the secret of her real nature, and showed the spot where he had concealed her raiment. He then "placed the foot of departure in the stirrup of travel," and set out on his journey. The Peri was now overwhelmed with sorrow for his absence, or for some more secret cause, and continually uttered expressions of regret. The old woman sought to console her, assuring her that "the dark night of absence would soon come to an end, and the bright dawn of interview gleam from the horizon of divine bounty." One day when the Peri had bathed, and was drying her amber-scented tresses with a corner of her veil, the old woman burst out into expressions of admiration at her dazzling beauty. "Ah, nurse," replied she, "though you think my present charms great, yet had you seen me in my native raiment, you would have witnessed what beauty and grace the Divine Creator has bestowed upon Peries; for know that we are among the most finished portraits on the tablets of existence. If then thou desirest to behold the skill of the divine artist, and admire the wonders of creation, bring the robes which my husband has kept concealed, that I may wear them for an instant, and show thee my native beauty, the like of which no human eye, but my lord's, hath gazed upon."

The simple woman assented, and fetched the robes and presented them to the Peri. She put them on, and then, like a bird escaped from the cage, spread her wings, and, crying Farewell, soared to the sky and was seen no more. When the merchant returned from his voyage "and found no signs of the rose of enjoyment on the tree of hope, but the lamp of bliss extinguished in the chamber of felicity, he became as one Peri-stricken,[37] a recluse in the cell of madness.[Pg 22] Banished from the path of understanding, he remained lost to all the bounties of fortune and the useful purposes of life."

The Peri has been styled "the fairest creation of poetical imagination." No description can equal the beauty of the female Peri,[38] and the highest compliment a Persian poet can pay a lady is to liken her to one of these lovely aerial beings.[39] Thus Sâdee, in the lines prefixed to this section, declares that only the beauty of a Peri can be compared with that of the fair one he addresses; and more lately, Aboo Taleeb Khân says to Lady Elgin, as he is translated by M. von Hammer,[40]

The sun, the moon, the Peries, and mankind,
Compared with you, do far remain behind;
For sun and moon have never form so mild,
The Peries have, but roam in deserts wild.
Sir W. Ouseley is at a loss what to compare them to. They do not, he thinks, resemble the Angels, the Cherubim and Seraphim of the Hebrews, the Dæmons of the Platonists, or the Genii of the Romans; neither do they accord with the Houri of the Arabs. Still less do they agree with the Fairies of Shakspeare; for though fond of fragrance, and[Pg 23] living on that sweet essential food, we never find them employed in

Killing cankers in the musk-rose buds,
or obliged

To serve the fairy queen
To dew her orbs upon the green.
Neither is their stature ever represented so diminutive as to make key-holes pervious to their flight, or the bells of flowers their habitations. But Milton's sublime idea of a 'faery vision,' he thinks, corresponds more nearly with what the Persian poets have conceived of the Peries.

Their port was more than human, as they stood;
I took it for a faery vision
Of some gay creatures of the element
That in the colours of the rainbow live
And play i' the plighted clouds. I was awestruck,
And as I pass'd I worshipp'd.—Comus.
"I can venture to affirm," concludes Sir William gallantly, "that he will entertain a pretty just idea of a Persian Peri, who shall fix his eyes on the charms of a beloved and beautiful mistress."

If poetic imagination exhausted itself in portraying the beauty of the Peries, it was no less strenuous in heaping attributes of deformity on the Deevs. They may well vie in ugliness with the devils of our forefathers. "At Lahore, in the Mogul's palace," says William Finch, "are pictures of Dews, or Dives, intermixed in most ugly shapes, with long horns, staring eyes, shaggy hair, great fangs, ugly paws, long tails, with such horrible difformity and deformity, that I wonder the poor women are not frightened therewith."[41]

Such then is the Peri-system of the Mohammedan Persians, in which the influence of Islâm is clearly perceptible, the very names of their fabled country and its kings being Arabic. Had we it as it was before the Arabs forced their law on Persia, we should doubtless find it more consistent in all its parts, more light, fanciful, and etherial.

[Pg 24]
ARABIAN ROMANCE.

The Prophet is the centre round which every thing connected with Arabia revolves. The period preceding his birth is regarded and designated as the times of ignorance, and our knowledge of the ancient Arabian mythology comprises little more than he has been pleased to transmit to us. The Arabs, however, appear at no period of their history to have been a people addicted to fanciful invention. Their minds are acute and logical, and their poetry is that of the heart rather than of the fancy. They dwell with fondness on the joys and pains of love, and with enthusiasm describe the courage and daring deeds of warriors, or in moving strains pour forth the plaintive elegy; but for the description of gorgeous palaces and fragrant gardens, or for the wonders of magic, they are indebted chiefly to their Persian neighbours.[42]

What classes of beings the popular creed may have recognised before the establishment of Islâm we have no means of ascertaining.[43] The Suspended Poems, and Antar, give us little or no information; we only know that the tales of Persia were current among them, and were listened to with such avidity as to rouse the indignation of the Prophet. We must, therefore, quit the tents of the Bedoween, and the valleys of 'Araby the Blest,' and accompany the khaleefehs to their magnificent capital on the Tigris, whence emanated all that has thrown such a halo of splendour around the genius and language of Arabia. It is in this seat of empire that we must look to meet with the origin of the marvels of Arabian literature.

Transplanted to a rich and fertile soil, the sons of the[Pg 25] desert speedily abandoned their former simple mode of life; and the court of Bagdad equalled or surpassed in magnificence any thing that the East has ever witnessed. Genius, whatever its direction, was encouraged and rewarded, and the musician and the story-teller shared with the astronomer and historian the favour of the munificent khaleefehs. The tales which had amused the leisure of the Shahpoors and Yezdejirds were not disdained by the Haroons and Almansoors. The expert narrators altered them so as to accord with the new faith. And it was thus, probably, that the delightful Thousand and One Nights[44] were gradually produced and modified.

As the Genii or Jinn[45] are prominent actors in these tales, where they take the place of the Persian Peries and Deevs, we will here give some account of them.

According to Arabian writers, there is a species of beings named Jinn or Jân (Jinnee m., Jinniyeh f. sing.), which were created and occupied the earth several thousand years before Adam. A tradition from the Prophet says that they were formed of "smokeless fire," i.e. the fire of the wind Simoom. They were governed by a succession of forty, or, as others say, seventy-two monarchs, named Suleyman, the last of whom, called Jân-ibn-Jân, built the Pyramids of Egypt. Prophets were sent from time to time to instruct and admonish them; but on their continued disobedience, an army of angels appeared, who drove them from the earth to the regions of the islands, making many prisoners, and slaughtering many more. Among the prisoners, was a young Jinnee, named 'Azâzeel, or El-Hârith (afterwards called Iblees, from his despair), who grew up among the angels, and became at last their chief. When Adam was created, God commanded the angels to worship him; and they all obeyed except Iblees, who, for his disobedience, was turned into a Sheytân or Devil, and he became the father of the Sheytâns.[46]

[Pg 26]
The Jinn are not immortal; they are to survive mankind, but to die before the general resurrection. Even at present many of them are slain by other Jinn, or by men; but chiefly by shooting-stars hurled at them from Heaven. The fire of which they were created, circulates in their veins instead of blood, and when they receive a mortal wound, it bursts forth and consumes them to ashes. They eat and drink, and propagate their species. Sometimes they unite with human beings, and the offspring partakes of the nature of both parents. Some of the Jinn are obedient to the will of God, and believers in the Prophet, answering to the Peries of the Persians; others are like the Deevs, disobedient and malignant. Both kinds are divided into communities, and ruled over by princes. They have the power to make themselves visible and invisible at pleasure. They can assume the form of various animals, especially those of serpents, cats, and dogs. When they appear in the human form, that of the good Jinnee is usually of great beauty; that of the evil one, of hideous deformity, and sometimes of gigantic size.

When the Zôba'ah, a whirlwind that raises the sand in the form of a pillar of tremendous height, is seen sweeping over the desert, the Arabs, who believe it to be caused by the flight of an evil Jinnee, cry, Iron! Iron! (Hadeed! Hadeed!) or Iron! thou unlucky one! (Hadeed! yâ meshoom!) of which metal the Jinn are believed to have a great dread. Or else they cry, God is most great! (Allâhu akbar!) They do the same when they see a water-spout at sea; for they assign the same cause to its origin.[47]

The chief abode of the Jinn of both kinds is the Mountains of Kâf, already described. But they also are dispersed through the earth, and they occasionally take up their residence in baths, wells, latrinæ, ovens, and ruined houses.[Pg 27][48] They also frequent the sea and rivers, cross-roads, and market-places. They ascend at times to the confines of the lowest heaven, and by listening there to the conversation of the angels, they obtain some knowledge of futurity, which they impart to those men who, by means of talismans or magic arts, have been able to reduce them to obedience.[49]

The following are anecdotes of the Jinn, given by historians of eminence.[50]

It is related, says El-Kasweenee, by a certain narrator of traditions, that he descended into a valley with his sheep, and a wolf carried off a ewe from among them; and he arose and raised his voice, and cried, "O inhabitant of the valley!" whereupon he heard a voice saying, "O wolf, restore him his sheep!" and the wolf came with the ewe and left her, and departed.

Ben Shohnah relates, that in the year 456 of the Hejra, in the reign of Kaiem, the twenty-sixth khaleefeh of the house of Abbas, a report was raised in Bagdad, which immediately spread throughout the whole province of Irak, that some Turks being out hunting saw in the desert a black tent, beneath which there was a number of people of both sexes, who were beating their cheeks, and uttering loud cries, as is the custom in the East when any one is dead. Amidst their cries they heard these words—The great king of the Jinn is dead, woe to this country! and then there came out a great troop of women, followed by a number of other rabble, who proceeded to a neighbouring cemetery, still beating themselves in token of grief and mourning.

The celebrated historian Ebn Athir relates, that when he was at Mosul on the Tigris, in the year 600 of the Hejra, there was in that country an epidemic disease of the throat; and it was said that a woman, of the race of the Jinn, having lost her son, all those who did not condole with her on account of his death were attacked with that disease; so that to be cured of it men and women assembled, and with all their strength cried out, O mother of Ankood, excuse us! Ankood is dead, and we did not mind it!

[Pg 28]
MIDDLE-AGE ROMANCE.

Ecco quei che le carte empion di sogni,
Lancilotto, Tristano e gli altri erranti,
Onde conven che il volgo errante agogni.
Petrarca.
Few will now endeavour to trace romantic and marvellous fiction to any individual source. An extensive survey of the regions of fancy and their productions will incline us rather to consider the mental powers of man as having an uniform operation under every sky, and under every form of political existence, and to acknowledge that identity of invention is not more to be wondered at than identity of action. It is strange how limited the powers of the imagination are. Without due consideration of the subject, it might be imagined that her stores of materials and powers of combination are boundless; yet reflection, however slight, will convince us that here also 'there is nothing new,' and charges of plagiarism will in the majority of cases be justly suspected to be devoid of foundation. The finest poetical expressions and similes of occidental literature meet us when we turn our attention to the East, and a striking analogy pervades the tales and fictions of every region. The reason is, the materials presented to the inventive faculties are scanty. The power of combination is therefore limited to a narrow compass, and similar combinations must hence frequently occur.

Yet still there is a high degree of probability in the supposition of the luxuriant fictions of the East having through Spain and Syria operated on European fancy. The poetry and romance of the middle ages are notoriously richer in detail, and more gorgeous in invention, than the[Pg 29] more correct and chaste strains of Greece and Latium; the island of Calypso, for example, is in beauty and variety left far behind by the retreats of the fairies of romance. Whence arises this difference? No doubt

When ancient chivalry display'd
The pomp of her heroic games,
And crested knights and tissued dames
Assembled at the clarion's call,
In some proud castle's high-arch'd hall,
